PD_EJERCICIO;PD_ORGANISMO;PD_INGR1;PD_INGR2;PD_INGR3;PD_INGR4;PD_INGR5;PD_INGR6;PD_INGR7;PD_INGR8;PD_INGR9;PD_ITOTAL;PD_GAST1;PD_GAST2;PD_GAST3;PD_GAST4;PD_GAST5;PD_GAST6;PD_GAST7;PD_GAST8;PD_GAST9;PD_GTOTAL
2020;PRESUPUESTO GENERAL CONSOLIDADO;18581950.00;25662580.00;40932421.00;176762764.87;692616.03;58000.00;1140157.13;2731563.12;0.00;266562052.15;89734775.33;54094434.18;1591400.00;61812067.79;1589458.75;37489856.50;13124334.68;2731563.12;0.00;262167890.35
2020;EXCMA. DIPUTACIÓN PROVINCIAL;18581950.00;25662580.00;1084500.00;176748632.87;563300.00;0.00;940157.13;0.00;0.00;223581120.00;60836207.68;38934009.21;1040000.00;67223105.93;1250000.00;37016972.50;13124334.68;0.00;0.00;219424630.00
2020;ORGANISMO AUTÓNOMO CAJA DE CRÉDITO PROVINCIAL PARA COOPERACIÓN;0.00;0.00;300.00;75000.00;7316.03;0.00;0.00;2731563.12;0.00;2814179.15;0.00;30816.03;50700.00;0.00;0.00;1100.00;0.00;2731563.12;0.00;2814179.15
2020;ORGANISMO AUTÓNOMO INSTITUTO ALICANTINO DE CULTURA JUAN GIL-ALBERT;0.00;0.00;10901.00;1382400.00;0.00;0.00;0.00;0.00;0.00;1393301.00;583190.18;710106.82;8000.00;88001.00;1000.00;3003.00;0.00;0.00;0.00;1393301.00
2020;ORGANISMO AUTÓNOMO PATRONATO PROVINCIAL DE TURISMO DE LA COSTA BLANCA;0.00;0.00;0.00;5100000.00;0.00;0.00;200000.00;0.00;0.00;5300000.00;1413402.85;1015096.15;40500.00;2311000.00;0.00;520001.00;0.00;0.00;0.00;5300000.00
2020;ORGANISMO AUTONÓMO PROVINCIAL SUMA: GESTIÓN TRIBUTARIA DIPUTACION DE ALICANTE CONSOLIDADO CON LA SOCIEDAD MERCANTIL, “GEONET TERRITORIAL, S.A.U.”;0.00;0.00;36298620.00;0.00;92000.00;0.00;0.00;0.00;0.00;36390620.00;23640377.38;11489678.84;432000.00;8100.00;320299.00;453600.00;0.00;0.00;0.00;36344055.22
2020;ORGANISMO AUTÓNOMO INSTITUTO DE LA FAMILIA DOCTOR PEDRO HERRERO;0.00;0.00;0.00;976923.31;0.00;0.00;0.00;0.00;0.00;976923.31;769026.88;177636.68;6100.00;0.00;18159.75;6000.00;0.00;0.00;0.00;976923.31
2020;SOCIEDAD MERCANTIL “EMPRESA PROVINCIAL DE AGUAS COSTA BLANCA PROAGUAS COSTABLANCA, S.A.”;0.00;0.00;5091776.00;0.00;30000.00;58000.00;0.00;0.00;0.00;5179776.00;1794000.00;3164776.00;10000.00;0.00;0.00;35000.00;0.00;0.00;0.00;5003776.00
2020;SOCIEDAD MERCANTIL, “ALICANTE NATURA RED AMBIENTAL DE LA PROVINCIA DE ALICANTE, S.A.”;0.00;0.00;1320000.00;0.00;0.00;0.00;0.00;0.00;0.00;1320000.00;698570.36;556370.45;4100.00;39852.17;0.00;6000.00;0.00;0.00;0.00;1304892.98
2019;PRESUPUESTO GENERAL CONSOLIDADO;18499950.00;25662580.00;40130801.00;177371059.86;1187002.16;480000.00;945280.14;3379724.09;0.00;267656397.25;86392519.59;54958752.29;287650.00;56028366.90;1516290.83;42921586.54;11048220.59;3402495.79;0.00;256555882.53
2019;EXCMA. DIPUTACIÓN PROVINCIAL;18499950.00;25662580.00;1115000.00;177371059.86;813400.00;0.00;945280.14;0.00;0.00;224407270.00;58434173.21;39056519.91;40750.00;61812883.75;1000000.00;42691982.54;11048220.59;0.00;0.00;214084530.00
2019;ORGANISMO AUTÓNOMO CAJA DE CRÉDITO PROVINCIAL PARA COOPERACIÓN;0.00;0.00;1100.00;0.00;53602.16;0.00;0.00;3379724.09;0.00;3434426.25;0.00;31930.46;0.00;0.00;0.00;0.00;0.00;3402495.79;0.00;3434426.25
2019;ORGANISMO AUTÓNOMO INSTITUTO ALICANTINO DE CULTURA JUAN GIL-ALBERT;0.00;0.00;10901.00;1232400.00;3000.00;0.00;0.00;0.00;0.00;1246301.00;553996.18;596000.82;300.00;88001.00;5000.00;3003.00;0.00;0.00;0.00;1246301.00
2019;ORGANISMO AUTÓNOMO PATRONATO PROVINCIAL DE TURISMO DE LA COSTA BLANCA;0.00;0.00;0.00;5100000.00;10000.00;0.00;0.00;0.00;0.00;5110000.00;1373585.00;2101914.00;0.00;1587500.00;0.00;47001.00;0.00;0.00;0.00;5110000.00
2019;ORGANISMO AUTONÓMO PROVINCIAL SUMA: GESTIÓN TRIBUTARIA DIPUTACION DE ALICANTE CONSOLIDADO CON LA SOCIEDAD MERCANTIL, “GEONET TERRITORIAL, S.A.U.”;0.00;0.00;35922100.00;0.00;237500.00;0.00;0.00;0.00;0.00;36159600.00;22926823.16;11946053.12;246000.00;8100.00;498071.00;417600.00;0.00;0.00;0.00;36042647.28
2019;ORGANISMO AUTÓNOMO INSTITUTO DE LA FAMILIA DOCTOR PEDRO HERRERO;0.00;0.00;0.00;875483.54;2500.00;0.00;0.00;0.00;0.00;877983.54;718878.85;139884.86;0.00;0.00;13219.83;6000.00;0.00;0.00;0.00;877983.54
2019;SOCIEDAD MERCANTIL “EMPRESA PROVINCIAL DE AGUAS COSTA BLANCA PROAGUAS COSTABLANCA, S.A.”;0.00;0.00;4547783.00;0.00;66000.00;480000.00;0.00;0.00;0.00;5093783.00;1717620.00;2715663.00;500.00;0.00;0.00;30000.00;0.00;0.00;0.00;4463783.00
2019;SOCIEDAD MERCANTIL, “ALICANTE NATURA RED AMBIENTAL DE LA PROVINCIA DE ALICANTE, S.A.”;0.00;0.00;1320000.00;0.00;1000.00;0.00;0.00;0.00;0.00;1321000.00;667443.19;577869.12;100.00;38765.69;0.00;6000.00;0.00;0.00;0.00;1290178.00
